create table Sports (
id int PRIMARY KEY NOT NULL,
question varchar(750) NOT NULL UNIQUE,
option_1 varchar(100) NOT NULL,
option_2 varchar(100) NOT NULL,
option_3 varchar(100) NOT NULL,
option_4 varchar(100) NOT NULL,
correct_option varchar(1) NOT NULL);

drop table Sports;

insert into Sports values (1,'Thomas Cup is related to which among the following sports?' , 'Table Tennis' , 'Lawn Tennis' , 'Badminton ' , 'Golf' , 'C') ,
(30,'Which of the following won the gold medal in badminton men’s doubles in the 2016 Summer Olympics?' , 'Zhang Nan and Fu Haifeng' , 'Goh V Shem and Tan Wee Kiong' , 'Chris Langridge and Marcus Ellis ' , 'Mathias Boe and Carsten Mogensen' , 'A') ,
(31,'Who is the first Indian badminton player to become the Badminton World Champion?' , 'Saina Nehwal' , 'P.V.Sindhu' , 'Ashwini Ponnappa ' , 'Jwala Gutta' , 'B') ,
(32,'Which of the following won the gold medal in women’s doubles in the 2019 BWF World Championships?' , 'Yuki Fukushima and Sayaka Hirota' , 'Greysia Polii and Apriyani Rahayu' , ' Mau Matsumoto and Wakana Nagahara ' , 'Du Yue and Li Yinhui' , 'C') ,
(33,'What is Zhao Yunlei famous for?' , 'As a Chinese badminton player' , 'As a Chinese tennis player' , 'As a Chinese basketball player ' , 'As a Chinese golf player' , 'A') ,
(34,'Which of the following won the gold medal in badminton mixed doubles in the 2016 Summer Olympics?' , 'Zhang Nan and Zhao Yunlei' , 'Tontowi Ahmad and Liliyana Natsir' , 'Chan Peng Soon and Goh Liu Ying ' , 'Xu Chen and Ma Jin' , 'B') ,
(35,'Which country hosted the first FIBA World Basketball Championship held in 1950?' , 'Brazil' , 'Chile' , 'Argentina ' , 'United States of America' , 'C') ,
(36,'Who became the “most-valued player” of the 2019 FIBA Basketball World Cup?' , 'Ricky Rubio' , 'Luis Scola' , 'Marc Gasol ' , 'Evan Fournier' , 'A') ,
(37,'What is Sanil Shetty famous for?' , 'As an Indian badminton player' , 'As an Indian cricket player' , 'As an Indian tennis player ' , 'As an Indian table tennis player' , 'D') ,
(38,'What is Kamlesh Mehta famous for?' , 'As an Indian badminton player' , 'As an Indian cricket player' , 'As an Indian squash player ' , 'As an Indian table tennis player' , 'D') ,
(39,'Which players won the gold medal in table tennis men’s doubles at the 2018 Commonwealth Games?' , 'Paul Drinkhall and Liam Pitchford' , 'Sharath Achanta and Sathiyan Gnanasekaran' , 'Harmeet Desai and Sanil Shankar Shetty ' , 'Anthony Amalraj and Harmeet Desai' , 'A') ,
(40,'Which country won the gold medal in table tennis men’s team at the 2018 Commonwealth Games?' , 'England' , 'Nigeria' , 'Singapore ' , 'India' , 'D');
select *  from Sports where correct_option = 'D';


